x1,x2,x3,y
0.593899699117696,0.148535365621091,0.0802389943348675,0.579721643303622
-0.590621738250501,0.829894952901953,-0.707658961291519,-0.0977554632372015
1.34450375274098,1.33936394576433,-0.148789685975092,0.343443061969673
-0.678983043065777,-1.66240787637245,0.958527919266504,1.53324634085672
-0.702675584165728,-0.597522332928203,0.400507195612396,-1.7966811123938
-0.660496740886692,-2.68218282060892,0.327692212246696,1.48412092752803
0.115101527823457,0.345210971950293,0.529750458593857,1.17030535454471
-0.187079244441309,0.471992652628302,1.18974463891988,2.01987664212153
-0.337506031303168,-1.57760879474469,0.444473732004397,3.87718177430683
0.100534086719341,0.900623687389243,-0.313836975891121,-2.1074344768179
0.654004333539108,0.241573053042938,0.0784642026836119,-0.843004170027443
-0.55625907950657,-0.963421476069367,-1.70216255980758,0.944990841262921
-0.240800752030768,-1.63909640975929,-0.498054241152874,-1.01281375948549
1.12640116799228,0.331709648746323,0.955890576493553,4.94386093844026
-0.417839713061243,-0.245228785667407,-0.512852877895719,-2.98141693037881
-0.534066148625956,0.14690327935024,-0.208008658288262,-2.73817700064785
-0.147658994408373,-0.126426840693105,-1.43031857935823,-4.78457784386478
2.04120589227789,1.20422011459417,-0.991814703591933,3.67647890891878
-0.672267233523991,-1.73650676632127,-1.48859689703636,4.53467544516377
-0.631082284983377,-0.515413103295181,0.18232650868264,-1.96166914937907
0.051224105592744,-0.00396029328676016,-0.430690405024504,-4.91192799513873
-0.274827219117742,0.206558891706011,-0.953055134327964,1.5666044760894
0.632125104322788,-0.388300351297787,0.512314831435715,-2.26248196722271
0.947564924038803,0.0452666922833044,0.710422469052091,2.38520430922924
-0.743691304007422,1.96044609840527,-0.439167929076112,-2.2125607323662
-0.370286363988822,-0.191302931083439,0.483123289983271,-0.356411543658735
-1.02368205076811,0.609491606179347,2.10484200563447,-0.301060914558255
-1.02935862468498,0.653566898637135,1.39738635534593,1.6314582108573
-1.2028785894887,0.0188852611048773,-0.617994365826633,-1.91448859551128
0.720555562872171,0.952989898853188,2.21383739205189,8.34126933496226
1.12482985434134,-0.662178752344168,0.156220868006782,-2.14236108762489
-0.04022442005728,-0.586281422282825,-1.0918731977294,-0.113357593652087
-0.579051989913271,-1.2286815992612,-1.02636204591906,-0.542754787368799
